X,CH1,CH2,Start,Increment,
Sequence,Volt,Volt,-6.000000e-05,1.000000e-07
0,3.28e+00,2.40e-01,
1,3.44e+00,0.00e+00,
2,3.28e+00,8.00e-02,
3,3.44e+00,2.40e-01,
4,3.44e+00,2.40e-01,
5,3.28e+00,0.00e+00,
6,3.28e+00,8.00e-02,
7,3.44e+00,2.40e-01,
8,3.44e+00,2.40e-01,
9,3.28e+00,0.00e+00,
10,3.28e+00,8.00e-02,
11,3.44e+00,2.40e-01,
12,3.28e+00,0.00e+00,
13,3.44e+00,2.40e-01,
14,3.44e+00,8.00e-02,
15,3.28e+00,2.40e-01,
16,3.28e+00,0.00e+00,
17,3.44e+00,2.40e-01,
18,3.28e+00,8.00e-02,
19,3.44e+00,2.40e-01,
20,3.28e+00,2.40e-01,
21,3.44e+00,0.00e+00,
22,3.28e+00,8.00e-02,
23,3.44e+00,2.40e-01,
24,3.44e+00,0.00e+00,
25,3.28e+00,2.40e-01,
26,3.28e+00,8.00e-02,
27,3.44e+00,2.40e-01,
28,3.28e+00,2.40e-01,
29,3.44e+00,0.00e+00,
30,3.44e+00,8.00e-02,
31,3.28e+00,2.40e-01,
32,3.44e+00,2.40e-01,
33,3.28e+00,0.00e+00,
34,3.44e+00,8.00e-02,
35,3.28e+00,2.40e-01,
36,3.44e+00,2.40e-01,
37,3.28e+00,0.00e+00,
38,3.44e+00,2.40e-01,
39,3.28e+00,8.00e-02,
40,3.44e+00,2.40e-01,
41,3.28e+00,0.00e+00,
42,3.44e+00,8.00e-02,
43,3.28e+00,2.40e-01,
44,3.28e+00,2.40e-01,
45,3.44e+00,0.00e+00,
46,3.44e+00,8.00e-02,
47,3.28e+00,2.40e-01,
48,3.28e+00,8.00e-02,
49,3.44e+00,2.40e-01,
50,3.28e+00,8.00e-02,
51,3.44e+00,2.40e-01,
52,3.44e+00,8.00e-02,
53,3.28e+00,2.40e-01,
54,3.44e+00,8.00e-02,
55,3.28e+00,2.40e-01,
56,3.28e+00,2.40e-01,
57,3.44e+00,0.00e+00,
58,3.44e+00,2.40e-01,
59,3.28e+00,8.00e-02,
60,3.44e+00,2.40e-01,
61,3.28e+00,0.00e+00,
62,3.44e+00,8.00e-02,
63,3.28e+00,2.40e-01,
64,3.44e+00,0.00e+00,
65,3.28e+00,2.40e-01,
66,3.28e+00,8.00e-02,
67,3.44e+00,2.40e-01,
68,3.28e+00,0.00e+00,
69,3.44e+00,2.40e-01,
70,3.44e+00,2.40e-01,
71,3.28e+00,0.00e+00,
72,3.44e+00,2.40e-01,
73,3.28e+00,8.00e-02,
74,3.28e+00,8.00e-02,
75,3.44e+00,2.40e-01,
76,3.44e+00,2.40e-01,
77,3.28e+00,8.00e-02,
78,3.28e+00,8.00e-02,
79,3.44e+00,2.40e-01,
80,3.28e+00,2.40e-01,
81,3.44e+00,0.00e+00,
82,3.28e+00,8.00e-02,
83,3.44e+00,2.40e-01,
84,3.28e+00,1.60e-01,
85,3.44e+00,0.00e+00,
86,3.28e+00,8.00e-02,
87,3.44e+00,1.60e-01,
88,3.44e+00,0.00e+00,
89,3.28e+00,2.40e-01,
90,3.44e+00,8.00e-02,
91,3.28e+00,1.60e-01,
92,3.44e+00,2.40e-01,
93,3.28e+00,0.00e+00,
94,3.44e+00,2.40e-01,
95,3.28e+00,8.00e-02,
96,3.28e+00,2.40e-01,
97,3.44e+00,0.00e+00,
98,3.44e+00,2.40e-01,
99,3.28e+00,8.00e-02,
100,3.44e+00,8.00e-02,
101,3.28e+00,2.40e-01,
102,3.28e+00,8.00e-02,
103,3.44e+00,2.40e-01,
104,3.28e+00,8.00e-02,
105,3.44e+00,2.40e-01,
106,3.28e+00,8.00e-02,
107,3.44e+00,2.40e-01,
108,3.28e+00,8.00e-02,
109,3.44e+00,2.40e-01,
110,3.28e+00,8.00e-02,
111,3.44e+00,2.40e-01,
112,3.44e+00,2.40e-01,
113,3.28e+00,0.00e+00,
114,3.28e+00,8.00e-02,
115,3.44e+00,2.40e-01,
116,3.28e+00,8.00e-02,
117,3.44e+00,2.40e-01,
118,3.44e+00,8.00e-02,
119,3.28e+00,2.40e-01,
120,3.44e+00,2.40e-01,
121,3.28e+00,0.00e+00,
122,3.28e+00,8.00e-02,
123,3.44e+00,2.40e-01,
124,3.44e+00,8.00e-02,
125,3.28e+00,2.40e-01,
126,3.28e+00,8.00e-02,
127,3.44e+00,2.40e-01,
128,3.28e+00,0.00e+00,
129,3.44e+00,2.40e-01,
130,3.28e+00,8.00e-02,
131,3.44e+00,2.40e-01,
132,3.28e+00,2.40e-01,
133,3.44e+00,0.00e+00,
134,3.44e+00,2.40e-01,
135,3.28e+00,8.00e-02,
136,3.28e+00,0.00e+00,
137,3.44e+00,2.40e-01,
138,3.28e+00,8.00e-02,
139,3.44e+00,2.40e-01,
140,3.28e+00,8.00e-02,
141,3.44e+00,2.40e-01,
142,3.28e+00,8.00e-02,
143,3.44e+00,2.40e-01,
144,3.44e+00,2.40e-01,
145,3.28e+00,0.00e+00,
146,3.44e+00,8.00e-02,
147,3.28e+00,2.40e-01,
148,3.44e+00,2.40e-01,
149,3.28e+00,0.00e+00,
150,3.44e+00,8.00e-02,
151,3.28e+00,2.40e-01,
152,3.44e+00,2.40e-01,
153,3.28e+00,0.00e+00,
154,3.44e+00,8.00e-02,
155,3.28e+00,2.40e-01,
156,3.44e+00,8.00e-02,
157,3.28e+00,2.40e-01,
158,3.28e+00,8.00e-02,
159,3.44e+00,2.40e-01,
160,3.28e+00,2.40e-01,
161,3.44e+00,0.00e+00,
162,3.44e+00,8.00e-02,
163,3.28e+00,2.40e-01,
164,3.28e+00,2.40e-01,
165,3.44e+00,0.00e+00,
166,3.28e+00,8.00e-02,
167,3.44e+00,2.40e-01,
168,3.28e+00,0.00e+00,
169,3.44e+00,2.40e-01,
170,3.44e+00,8.00e-02,
171,3.28e+00,2.40e-01,
172,3.44e+00,2.40e-01,
173,3.28e+00,0.00e+00,
174,3.28e+00,2.40e-01,
175,3.44e+00,0.00e+00,
176,3.28e+00,2.40e-01,
177,3.44e+00,0.00e+00,
178,3.44e+00,3.20e-01,
179,3.28e+00,0.00e+00,
180,3.28e+00,2.40e-01,
181,3.44e+00,0.00e+00,
182,3.28e+00,2.40e-01,
183,3.44e+00,8.00e-02,
184,3.28e+00,8.00e-02,
185,3.44e+00,2.40e-01,
186,3.44e+00,8.00e-02,
187,3.28e+00,2.40e-01,
188,3.28e+00,0.00e+00,
189,3.44e+00,2.40e-01,
190,3.44e+00,8.00e-02,
191,3.28e+00,2.40e-01,
192,3.44e+00,2.40e-01,
193,3.28e+00,0.00e+00,
194,3.28e+00,8.00e-02,
195,3.44e+00,2.40e-01,
196,3.28e+00,8.00e-02,
197,3.44e+00,2.40e-01,
198,3.28e+00,8.00e-02,
199,3.44e+00,2.40e-01,
200,3.28e+00,8.00e-02,
201,3.44e+00,2.40e-01,
202,3.28e+00,8.00e-02,
203,3.44e+00,2.40e-01,
204,3.28e+00,8.00e-02,
205,3.44e+00,2.40e-01,
206,3.28e+00,1.60e-01,
207,3.44e+00,8.00e-02,
208,3.44e+00,1.60e-01,
209,3.28e+00,0.00e+00,
210,3.44e+00,2.40e-01,
211,3.28e+00,0.00e+00,
212,3.44e+00,2.40e-01,
213,3.28e+00,0.00e+00,
214,3.44e+00,8.00e-02,
215,3.28e+00,2.40e-01,
216,3.44e+00,2.40e-01,
217,3.28e+00,0.00e+00,
218,3.44e+00,8.00e-02,
219,3.28e+00,2.40e-01,
220,3.28e+00,2.40e-01,
221,3.44e+00,8.00e-02,
222,3.28e+00,2.40e-01,
223,3.44e+00,8.00e-02,
224,3.28e+00,2.40e-01,
225,3.44e+00,0.00e+00,
226,3.28e+00,8.00e-02,
227,3.44e+00,2.40e-01,
228,3.44e+00,2.40e-01,
229,3.28e+00,8.00e-02,
230,3.28e+00,8.00e-02,
231,3.44e+00,2.40e-01,
232,3.44e+00,2.40e-01,
233,3.28e+00,0.00e+00,
234,3.44e+00,8.00e-02,
235,3.28e+00,2.40e-01,
236,3.28e+00,0.00e+00,
237,3.44e+00,2.40e-01,
238,3.28e+00,8.00e-02,
239,3.44e+00,2.40e-01,
240,3.28e+00,2.40e-01,
241,3.44e+00,0.00e+00,
242,3.28e+00,8.00e-02,
243,3.44e+00,2.40e-01,
244,3.28e+00,2.40e-01,
245,3.44e+00,0.00e+00,
246,3.44e+00,8.00e-02,
247,3.28e+00,2.40e-01,
248,3.44e+00,2.40e-01,
249,3.28e+00,0.00e+00,
250,3.28e+00,8.00e-02,
251,3.44e+00,2.40e-01,
252,3.44e+00,8.00e-02,
253,3.28e+00,2.40e-01,
254,3.28e+00,8.00e-02,
255,3.44e+00,2.40e-01,
256,3.28e+00,0.00e+00,
257,3.44e+00,2.40e-01,
258,3.28e+00,8.00e-02,
259,3.44e+00,2.40e-01,
260,3.44e+00,2.40e-01,
261,3.28e+00,0.00e+00,
262,3.44e+00,2.40e-01,
263,3.28e+00,8.00e-02,
264,3.44e+00,2.40e-01,
265,3.28e+00,0.00e+00,
266,3.44e+00,2.40e-01,
267,3.28e+00,8.00e-02,
268,3.44e+00,2.40e-01,
269,3.28e+00,0.00e+00,
270,3.28e+00,8.00e-02,
271,3.44e+00,2.40e-01,
272,3.28e+00,2.40e-01,
273,3.44e+00,0.00e+00,
274,3.44e+00,2.40e-01,
275,3.28e+00,8.00e-02,
276,3.28e+00,2.40e-01,
277,3.44e+00,0.00e+00,
278,3.28e+00,2.40e-01,
279,3.44e+00,8.00e-02,
280,3.28e+00,2.40e-01,
281,3.44e+00,0.00e+00,
282,3.44e+00,2.40e-01,
283,3.28e+00,8.00e-02,
284,3.44e+00,2.40e-01,
285,3.28e+00,0.00e+00,
286,3.28e+00,8.00e-02,
287,3.44e+00,2.40e-01,
288,3.28e+00,2.40e-01,
289,3.44e+00,0.00e+00,
290,3.44e+00,8.00e-02,
291,3.28e+00,2.40e-01,
292,3.28e+00,0.00e+00,
293,3.44e+00,2.40e-01,
294,3.28e+00,2.40e-01,
295,3.44e+00,8.00e-02,
296,3.44e+00,2.40e-01,
297,3.28e+00,0.00e+00,
298,3.28e+00,8.00e-02,
299,3.44e+00,2.40e-01,
300,3.44e+00,8.00e-02,
301,3.28e+00,2.40e-01,
302,3.28e+00,8.00e-02,
303,3.44e+00,2.40e-01,
304,3.28e+00,8.00e-02,
305,3.44e+00,2.40e-01,
306,3.28e+00,8.00e-02,
307,3.44e+00,2.40e-01,
308,3.44e+00,2.40e-01,
309,3.28e+00,0.00e+00,
310,3.44e+00,2.40e-01,
311,3.28e+00,8.00e-02,
312,3.44e+00,0.00e+00,
313,3.28e+00,2.40e-01,
314,3.44e+00,8.00e-02,
315,3.28e+00,2.40e-01,
316,3.28e+00,8.00e-02,
317,3.44e+00,2.40e-01,
318,3.28e+00,2.40e-01,
319,3.44e+00,8.00e-02,
320,3.44e+00,8.00e-02,
321,3.28e+00,2.40e-01,
322,3.44e+00,8.00e-02,
323,3.28e+00,2.40e-01,
324,3.44e+00,2.40e-01,
325,3.28e+00,0.00e+00,
326,3.44e+00,8.00e-02,
327,3.28e+00,1.60e-01,
328,3.44e+00,2.40e-01,
329,3.28e+00,0.00e+00,
330,3.44e+00,0.00e+00,
331,3.28e+00,2.40e-01,
332,3.44e+00,2.40e-01,
333,3.28e+00,0.00e+00,
334,3.44e+00,8.00e-02,
335,3.28e+00,1.60e-01,
336,3.44e+00,8.00e-02,
337,3.28e+00,2.40e-01,
338,3.44e+00,2.40e-01,
339,3.28e+00,8.00e-02,
340,3.28e+00,8.00e-02,
341,3.44e+00,2.40e-01,
342,3.28e+00,8.00e-02,
343,3.44e+00,2.40e-01,
344,3.28e+00,2.40e-01,
345,3.44e+00,0.00e+00,
346,3.44e+00,2.40e-01,
347,3.28e+00,8.00e-02,
348,3.28e+00,2.40e-01,
349,3.44e+00,0.00e+00,
350,3.28e+00,8.00e-02,
351,3.44e+00,2.40e-01,
352,3.28e+00,8.00e-02,
353,3.44e+00,2.40e-01,
354,3.28e+00,8.00e-02,
355,3.44e+00,2.40e-01,
356,3.44e+00,2.40e-01,
357,3.28e+00,0.00e+00,
358,3.28e+00,8.00e-02,
359,3.44e+00,2.40e-01,
360,3.28e+00,0.00e+00,
361,3.44e+00,2.40e-01,
362,3.44e+00,2.40e-01,
363,3.28e+00,8.00e-02,
364,3.28e+00,2.40e-01,
365,3.44e+00,0.00e+00,
366,3.44e+00,2.40e-01,
367,3.28e+00,8.00e-02,
368,3.28e+00,2.40e-01,
369,3.44e+00,0.00e+00,
370,3.28e+00,8.00e-02,
371,3.44e+00,2.40e-01,
372,3.28e+00,0.00e+00,
373,3.44e+00,2.40e-01,
374,3.44e+00,8.00e-02,
375,3.28e+00,2.40e-01,
376,3.28e+00,2.40e-01,
377,3.44e+00,0.00e+00,
378,3.44e+00,8.00e-02,
379,3.28e+00,2.40e-01,
380,3.28e+00,2.40e-01,
381,3.44e+00,0.00e+00,
382,3.28e+00,8.00e-02,
383,3.44e+00,2.40e-01,
384,3.44e+00,2.40e-01,
385,3.28e+00,0.00e+00,
386,3.28e+00,8.00e-02,
387,3.44e+00,2.40e-01,
388,3.28e+00,0.00e+00,
389,3.44e+00,2.40e-01,
390,3.28e+00,8.00e-02,
391,3.44e+00,2.40e-01,
392,3.44e+00,2.40e-01,
393,3.28e+00,0.00e+00,
394,3.44e+00,2.40e-01,
395,3.28e+00,8.00e-02,
396,3.28e+00,0.00e+00,
397,3.44e+00,2.40e-01,
398,3.28e+00,8.00e-02,
399,3.44e+00,2.40e-01,
400,3.28e+00,2.40e-01,
401,3.44e+00,8.00e-02,
402,3.44e+00,2.40e-01,
403,3.28e+00,8.00e-02,
404,3.28e+00,8.00e-02,
405,3.44e+00,2.40e-01,
406,3.28e+00,2.40e-01,
407,3.44e+00,8.00e-02,
408,3.28e+00,2.40e-01,
409,3.44e+00,0.00e+00,
410,3.44e+00,8.00e-02,
411,3.28e+00,2.40e-01,
412,3.28e+00,0.00e+00,
413,3.44e+00,2.40e-01,
414,3.28e+00,8.00e-02,
415,3.44e+00,2.40e-01,
416,3.28e+00,2.40e-01,
417,3.44e+00,8.00e-02,
418,3.44e+00,8.00e-02,
419,3.28e+00,2.40e-01,
420,3.28e+00,2.40e-01,
421,3.44e+00,0.00e+00,
422,3.44e+00,8.00e-02,
423,3.28e+00,2.40e-01,
424,3.28e+00,0.00e+00,
425,3.44e+00,2.40e-01,
426,3.44e+00,8.00e-02,
427,3.28e+00,2.40e-01,
428,3.44e+00,2.40e-01,
429,3.28e+00,0.00e+00,
430,3.28e+00,8.00e-02,
431,3.44e+00,2.40e-01,
432,3.28e+00,2.40e-01,
433,3.44e+00,0.00e+00,
434,3.44e+00,2.40e-01,
435,3.28e+00,0.00e+00,
436,3.28e+00,8.00e-02,
437,3.44e+00,2.40e-01,
438,3.28e+00,8.00e-02,
439,3.44e+00,2.40e-01,
440,3.28e+00,2.40e-01,
441,3.44e+00,8.00e-02,
442,3.44e+00,8.00e-02,
443,3.28e+00,2.40e-01,
444,3.28e+00,0.00e+00,
445,3.44e+00,2.40e-01,
446,3.28e+00,8.00e-02,
447,3.44e+00,1.60e-01,
448,3.36e+00,1.60e-01,
449,3.44e+00,0.00e+00,
450,3.44e+00,8.00e-02,
451,3.28e+00,1.60e-01,
452,3.44e+00,1.60e-01,
453,3.28e+00,0.00e+00,
454,3.44e+00,8.00e-02,
455,3.28e+00,2.40e-01,
456,3.44e+00,8.00e-02,
457,3.28e+00,2.40e-01,
458,3.44e+00,8.00e-02,
459,3.28e+00,2.40e-01,
460,3.44e+00,0.00e+00,
461,3.28e+00,2.40e-01,
462,3.44e+00,2.40e-01,
463,3.28e+00,8.00e-02,
464,3.28e+00,2.40e-01,
465,3.44e+00,0.00e+00,
466,3.44e+00,8.00e-02,
467,3.28e+00,2.40e-01,
468,3.28e+00,2.40e-01,
469,3.44e+00,0.00e+00,
470,3.44e+00,2.40e-01,
471,3.28e+00,8.00e-02,
472,3.28e+00,8.00e-02,
473,3.44e+00,2.40e-01,
474,3.44e+00,2.40e-01,
475,3.28e+00,8.00e-02,
476,3.44e+00,2.40e-01,
477,3.28e+00,8.00e-02,
478,3.44e+00,8.00e-02,
479,3.28e+00,2.40e-01,
480,3.44e+00,0.00e+00,
481,0.00e+00,2.40e-01,
482,8.00e-02,8.00e-02,
483,0.00e+00,2.40e-01,
484,0.00e+00,2.40e-01,
485,1.60e-01,0.00e+00,
486,1.60e-01,2.40e-01,
487,0.00e+00,8.00e-02,
488,0.00e+00,2.40e-01,
489,1.60e-01,0.00e+00,
490,1.60e-01,8.00e-02,
491,0.00e+00,2.40e-01,
492,1.60e-01,8.00e-02,
493,0.00e+00,2.40e-01,
494,1.60e-01,8.00e-02,
495,0.00e+00,2.40e-01,
496,1.60e-01,2.40e-01,
497,0.00e+00,0.00e+00,
498,1.60e-01,8.00e-02,
499,0.00e+00,2.40e-01,
500,0.00e+00,2.40e-01,
501,1.60e-01,0.00e+00,
502,1.60e-01,8.00e-02,
503,0.00e+00,2.40e-01,
504,1.60e-01,8.00e-02,
505,0.00e+00,2.40e-01,
506,1.60e-01,2.40e-01,
507,0.00e+00,8.00e-02,
508,1.60e-01,2.40e-01,
509,0.00e+00,0.00e+00,
510,1.60e-01,8.00e-02,
511,0.00e+00,2.40e-01,
512,1.60e-01,2.40e-01,
513,0.00e+00,0.00e+00,
514,1.60e-01,8.00e-02,
515,0.00e+00,2.40e-01,
516,8.00e-02,0.00e+00,
517,1.60e-01,2.40e-01,
518,1.60e-01,8.00e-02,
519,0.00e+00,2.40e-01,
520,1.60e-01,8.00e-02,
521,0.00e+00,2.40e-01,
522,1.60e-01,8.00e-02,
523,0.00e+00,2.40e-01,
524,1.60e-01,2.40e-01,
525,0.00e+00,0.00e+00,
526,1.60e-01,2.40e-01,
527,0.00e+00,8.00e-02,
528,1.60e-01,2.40e-01,
529,0.00e+00,0.00e+00,
530,1.60e-01,8.00e-02,
531,8.00e-02,2.40e-01,
532,1.60e-01,2.40e-01,
533,0.00e+00,0.00e+00,
534,1.60e-01,8.00e-02,
535,0.00e+00,2.40e-01,
536,1.60e-01,2.40e-01,
537,8.00e-02,0.00e+00,
538,1.60e-01,0.00e+00,
539,8.00e-02,2.40e-01,
540,1.60e-01,2.40e-01,
541,8.00e-02,0.00e+00,
542,1.60e-01,8.00e-02,
543,0.00e+00,2.40e-01,
544,1.60e-01,2.40e-01,
545,0.00e+00,0.00e+00,
546,1.60e-01,8.00e-02,
547,0.00e+00,2.40e-01,
548,0.00e+00,8.00e-02,
549,1.60e-01,2.40e-01,
550,1.60e-01,2.40e-01,
551,0.00e+00,8.00e-02,
552,1.60e-01,2.40e-01,
553,8.00e-02,0.00e+00,
554,0.00e+00,8.00e-02,
555,1.60e-01,2.40e-01,
556,1.60e-01,8.00e-02,
557,0.00e+00,2.40e-01,
558,1.60e-01,2.40e-01,
559,8.00e-02,8.00e-02,
560,1.60e-01,2.40e-01,
561,8.00e-02,8.00e-02,
562,1.60e-01,8.00e-02,
563,8.00e-02,2.40e-01,
564,1.60e-01,0.00e+00,
565,8.00e-02,2.40e-01,
566,8.00e-02,8.00e-02,
567,1.60e-01,2.40e-01,
568,1.60e-01,0.00e+00,
569,8.00e-02,2.40e-01,
570,1.60e-01,8.00e-02,
571,0.00e+00,1.60e-01,
572,1.60e-01,1.60e-01,
573,0.00e+00,0.00e+00,
574,1.60e-01,8.00e-02,
575,0.00e+00,2.40e-01,
576,1.60e-01,2.40e-01,
577,0.00e+00,0.00e+00,
578,1.60e-01,2.40e-01,
579,0.00e+00,8.00e-02,
580,1.60e-01,8.00e-02,
581,0.00e+00,2.40e-01,
582,1.60e-01,8.00e-02,
583,8.00e-02,2.40e-01,
584,1.60e-01,0.00e+00,
585,0.00e+00,2.40e-01,
586,1.60e-01,8.00e-02,
587,0.00e+00,2.40e-01,
588,1.60e-01,2.40e-01,
589,0.00e+00,0.00e+00,
590,1.60e-01,8.00e-02,
591,8.00e-02,2.40e-01,
592,1.60e-01,2.40e-01,
593,0.00e+00,0.00e+00,
594,1.60e-01,2.40e-01,
595,0.00e+00,8.00e-02,
596,1.60e-01,2.40e-01,
597,8.00e-02,0.00e+00,
598,1.60e-01,8.00e-02,
599,0.00e+00,1.04e+00,
600,1.60e-01,2.64e+00,
601,0.00e+00,4.96e+00,
602,1.60e-01,3.36e+00,
603,0.00e+00,3.52e+00,
