X,CH1,CH2,Start,Increment,
604,1.60e-01,3.52e+00,
605,0.00e+00,3.36e+00,
606,1.60e-01,3.36e+00,
607,0.00e+00,3.52e+00,
608,1.60e-01,3.36e+00,
609,8.00e-02,3.52e+00,
610,8.00e-02,3.44e+00,
611,1.60e-01,3.36e+00,
612,1.60e-01,3.36e+00,
613,0.00e+00,3.52e+00,
614,1.60e-01,3.44e+00,
615,8.00e-02,3.36e+00,
616,1.60e-01,3.44e+00,
617,8.00e-02,3.28e+00,
618,1.60e-01,3.52e+00,
619,8.00e-02,3.36e+00,
620,1.60e-01,3.36e+00,
621,0.00e+00,3.52e+00,
622,1.60e-01,3.44e+00,
623,0.00e+00,3.36e+00,
624,1.60e-01,3.44e+00,
625,8.00e-02,3.36e+00,
626,1.60e-01,3.44e+00,
627,0.00e+00,3.36e+00,
628,1.60e-01,3.44e+00,
629,8.00e-02,3.36e+00,
630,1.60e-01,3.44e+00,
631,0.00e+00,3.36e+00,
632,1.60e-01,3.44e+00,
633,0.00e+00,3.36e+00,
634,1.60e-01,3.44e+00,
635,8.00e-02,3.36e+00,
636,1.60e-01,3.44e+00,
637,0.00e+00,3.36e+00,
638,1.60e-01,3.44e+00,
639,0.00e+00,3.36e+00,
640,1.60e-01,3.44e+00,
641,8.00e-02,3.36e+00,
642,1.60e-01,3.28e+00,
643,0.00e+00,3.52e+00,
644,1.60e-01,3.44e+00,
645,0.00e+00,3.28e+00,
646,1.60e-01,3.44e+00,
647,0.00e+00,3.36e+00,
648,1.60e-01,3.44e+00,
649,8.00e-02,3.28e+00,
650,1.60e-01,3.44e+00,
651,0.00e+00,3.36e+00,
652,1.60e-01,3.44e+00,
653,0.00e+00,3.36e+00,
654,1.60e-01,3.36e+00,
655,0.00e+00,3.44e+00,
656,1.60e-01,3.44e+00,
657,0.00e+00,3.36e+00,
658,1.60e-01,3.44e+00,
659,0.00e+00,3.36e+00,
660,1.60e-01,3.36e+00,
661,8.00e-02,3.44e+00,
662,1.60e-01,3.44e+00,
663,8.00e-02,3.36e+00,
664,1.60e-01,3.36e+00,
665,0.00e+00,3.44e+00,
666,1.60e-01,3.44e+00,
667,8.00e-02,3.36e+00,
668,1.60e-01,3.36e+00,
669,8.00e-02,3.52e+00,
670,0.00e+00,3.44e+00,
671,1.60e-01,3.28e+00,
672,1.60e-01,3.44e+00,
673,0.00e+00,3.36e+00,
674,1.60e-01,3.36e+00,
675,0.00e+00,3.44e+00,
676,1.60e-01,3.44e+00,
677,8.00e-02,3.36e+00,
678,1.60e-01,3.36e+00,
679,8.00e-02,3.52e+00,
680,1.60e-01,3.52e+00,
681,0.00e+00,3.36e+00,
682,1.60e-01,3.52e+00,
683,8.00e-02,3.36e+00,
684,1.60e-01,3.36e+00,
685,8.00e-02,3.52e+00,
686,1.60e-01,3.36e+00,
687,8.00e-02,3.44e+00,
688,1.60e-01,3.28e+00,
689,8.00e-02,3.44e+00,
690,1.60e-01,3.44e+00,
691,0.00e+00,3.28e+00,
692,1.60e-01,3.44e+00,
693,0.00e+00,3.28e+00,
694,1.60e-01,3.44e+00,
695,0.00e+00,3.28e+00,
696,1.60e-01,3.36e+00,
697,0.00e+00,3.44e+00,
698,1.60e-01,3.44e+00,
699,0.00e+00,3.36e+00,
700,1.60e-01,3.44e+00,
701,8.00e-02,3.36e+00,
702,1.60e-01,3.44e+00,
703,0.00e+00,3.36e+00,
704,1.60e-01,3.36e+00,
705,0.00e+00,3.44e+00,
706,1.60e-01,3.44e+00,
707,8.00e-02,3.36e+00,
708,1.60e-01,3.44e+00,
709,8.00e-02,3.36e+00,
710,1.60e-01,3.36e+00,
711,0.00e+00,3.44e+00,
712,1.60e-01,3.44e+00,
713,0.00e+00,3.28e+00,
714,1.60e-01,3.44e+00,
715,0.00e+00,3.36e+00,
716,1.60e-01,3.44e+00,
717,8.00e-02,3.36e+00,
718,1.60e-01,3.36e+00,
719,0.00e+00,3.44e+00,
720,1.60e-01,3.44e+00,
721,8.00e-02,3.28e+00,
722,0.00e+00,3.36e+00,
723,1.60e-01,3.44e+00,
724,1.60e-01,3.44e+00,
725,0.00e+00,3.36e+00,
726,1.60e-01,3.44e+00,
727,8.00e-02,3.36e+00,
728,1.60e-01,3.44e+00,
729,0.00e+00,3.36e+00,
730,1.60e-01,3.44e+00,
731,0.00e+00,3.36e+00,
732,1.60e-01,3.36e+00,
733,0.00e+00,3.44e+00,
734,1.60e-01,3.44e+00,
735,0.00e+00,3.36e+00,
736,1.60e-01,3.44e+00,
737,0.00e+00,3.36e+00,
738,1.60e-01,3.36e+00,
739,0.00e+00,3.44e+00,
740,1.60e-01,3.36e+00,
741,0.00e+00,3.44e+00,
742,1.60e-01,3.44e+00,
743,0.00e+00,3.36e+00,
744,1.60e-01,3.52e+00,
745,8.00e-02,3.28e+00,
746,1.60e-01,3.52e+00,
747,0.00e+00,3.28e+00,
748,1.60e-01,3.44e+00,
749,8.00e-02,3.36e+00,
750,1.60e-01,3.36e+00,
751,0.00e+00,3.44e+00,
752,1.60e-01,3.44e+00,
753,0.00e+00,3.36e+00,
754,1.60e-01,3.36e+00,
755,0.00e+00,3.44e+00,
756,1.60e-01,3.36e+00,
757,0.00e+00,3.44e+00,
758,1.60e-01,3.44e+00,
759,0.00e+00,3.36e+00,
760,1.60e-01,3.44e+00,
761,0.00e+00,3.36e+00,
762,8.00e-02,3.44e+00,
763,1.60e-01,3.36e+00,
764,1.60e-01,3.44e+00,
765,0.00e+00,3.36e+00,
766,1.60e-01,3.36e+00,
767,0.00e+00,3.44e+00,
768,1.60e-01,3.44e+00,
769,8.00e-02,3.36e+00,
770,8.00e-02,3.36e+00,
771,1.60e-01,3.44e+00,
772,1.60e-01,3.44e+00,
773,0.00e+00,3.36e+00,
774,0.00e+00,3.44e+00,
775,1.60e-01,3.36e+00,
776,1.60e-01,3.36e+00,
777,8.00e-02,3.44e+00,
778,1.60e-01,3.36e+00,
779,0.00e+00,3.44e+00,
780,1.60e-01,3.44e+00,
781,0.00e+00,3.36e+00,
782,1.60e-01,3.44e+00,
783,0.00e+00,3.36e+00,
784,1.60e-01,3.36e+00,
785,0.00e+00,3.44e+00,
786,1.60e-01,3.44e+00,
787,0.00e+00,3.36e+00,
788,1.60e-01,3.44e+00,
789,8.00e-02,3.36e+00,
790,1.60e-01,3.44e+00,
791,0.00e+00,3.36e+00,
792,1.60e-01,3.36e+00,
793,0.00e+00,3.44e+00,
794,1.60e-01,3.36e+00,
795,0.00e+00,3.44e+00,
796,1.60e-01,3.28e+00,
797,0.00e+00,3.52e+00,
798,1.60e-01,3.28e+00,
799,0.00e+00,3.52e+00,
800,1.60e-01,3.36e+00,
801,8.00e-02,3.52e+00,
802,1.60e-01,3.36e+00,
803,8.00e-02,3.52e+00,
804,1.60e-01,3.36e+00,
805,8.00e-02,3.52e+00,
806,1.60e-01,3.44e+00,
807,8.00e-02,3.36e+00,
808,8.00e-02,3.44e+00,
809,1.60e-01,3.28e+00,
810,1.60e-01,3.44e+00,
811,8.00e-02,3.28e+00,
812,1.60e-01,3.44e+00,
813,0.00e+00,3.28e+00,
814,0.00e+00,3.44e+00,
815,1.60e-01,3.28e+00,
816,1.60e-01,3.44e+00,
817,0.00e+00,3.28e+00,
818,1.60e-01,3.36e+00,
819,0.00e+00,3.52e+00,
820,1.60e-01,3.36e+00,
821,0.00e+00,3.52e+00,
822,1.60e-01,3.44e+00,
823,8.00e-02,3.36e+00,
824,1.60e-01,3.36e+00,
825,0.00e+00,3.52e+00,
826,8.00e-02,3.36e+00,
827,1.60e-01,3.44e+00,
828,1.60e-01,3.44e+00,
829,8.00e-02,3.36e+00,
830,1.60e-01,3.44e+00,
831,8.00e-02,3.36e+00,
832,1.60e-01,3.44e+00,
833,8.00e-02,3.36e+00,
834,1.60e-01,3.44e+00,
835,0.00e+00,3.36e+00,
836,1.60e-01,3.36e+00,
837,0.00e+00,3.44e+00,
838,1.60e-01,3.44e+00,
839,0.00e+00,3.36e+00,
840,1.60e-01,3.44e+00,
841,0.00e+00,3.28e+00,
842,1.60e-01,3.44e+00,
843,0.00e+00,3.36e+00,
844,1.60e-01,3.44e+00,
845,0.00e+00,3.36e+00,
846,1.60e-01,3.36e+00,
847,0.00e+00,3.44e+00,
848,1.60e-01,3.28e+00,
849,0.00e+00,3.52e+00,
850,1.60e-01,3.52e+00,
851,8.00e-02,3.36e+00,
852,1.60e-01,3.36e+00,
853,0.00e+00,3.44e+00,
854,1.60e-01,3.44e+00,
855,0.00e+00,3.28e+00,
856,1.60e-01,3.44e+00,
857,0.00e+00,3.36e+00,
858,1.60e-01,3.44e+00,
859,0.00e+00,3.36e+00,
860,1.60e-01,3.36e+00,
861,0.00e+00,3.44e+00,
862,0.00e+00,3.44e+00,
863,1.60e-01,3.36e+00,
864,1.60e-01,3.44e+00,
865,0.00e+00,3.28e+00,
866,1.60e-01,3.44e+00,
867,8.00e-02,3.36e+00,
868,1.60e-01,3.36e+00,
869,0.00e+00,3.44e+00,
870,1.60e-01,3.36e+00,
871,0.00e+00,3.52e+00,
872,1.60e-01,3.44e+00,
873,0.00e+00,3.36e+00,
874,1.60e-01,3.36e+00,
875,0.00e+00,3.44e+00,
876,1.60e-01,3.44e+00,
877,0.00e+00,3.28e+00,
878,1.60e-01,3.44e+00,
879,0.00e+00,3.36e+00,
880,1.60e-01,3.44e+00,
881,0.00e+00,3.28e+00,
882,1.60e-01,3.44e+00,
883,0.00e+00,3.36e+00,
884,1.60e-01,3.36e+00,
885,0.00e+00,3.44e+00,
886,1.60e-01,3.44e+00,
887,0.00e+00,3.36e+00,
888,1.60e-01,3.36e+00,
889,0.00e+00,3.44e+00,
890,1.60e-01,3.44e+00,
891,0.00e+00,3.36e+00,
892,1.60e-01,3.36e+00,
893,0.00e+00,3.44e+00,
894,1.60e-01,3.44e+00,
895,0.00e+00,3.36e+00,
896,1.60e-01,3.36e+00,
897,0.00e+00,3.44e+00,
898,1.60e-01,3.36e+00,
899,0.00e+00,3.44e+00,
900,1.60e-01,3.36e+00,
901,0.00e+00,3.52e+00,
902,1.60e-01,3.52e+00,
903,0.00e+00,3.28e+00,
904,1.60e-01,3.44e+00,
905,0.00e+00,3.36e+00,
906,1.60e-01,3.44e+00,
907,0.00e+00,3.36e+00,
908,1.60e-01,3.44e+00,
909,0.00e+00,3.36e+00,
910,1.60e-01,3.44e+00,
911,0.00e+00,3.36e+00,
912,1.60e-01,3.44e+00,
913,0.00e+00,3.36e+00,
914,1.60e-01,3.44e+00,
915,0.00e+00,3.28e+00,
916,1.60e-01,3.44e+00,
917,0.00e+00,3.28e+00,
918,1.60e-01,3.36e+00,
919,0.00e+00,3.52e+00,
920,1.60e-01,3.36e+00,
921,8.00e-02,3.52e+00,
922,8.00e-02,3.52e+00,
923,1.60e-01,3.36e+00,
924,1.60e-01,3.36e+00,
925,8.00e-02,3.52e+00,
926,1.60e-01,3.44e+00,
927,8.00e-02,3.36e+00,
928,1.60e-01,3.44e+00,
929,8.00e-02,3.28e+00,
930,1.60e-01,3.44e+00,
931,0.00e+00,3.28e+00,
932,1.60e-01,3.44e+00,
933,0.00e+00,3.28e+00,
934,1.60e-01,3.44e+00,
935,0.00e+00,3.28e+00,
936,1.60e-01,3.44e+00,
937,0.00e+00,3.28e+00,
938,0.00e+00,3.36e+00,
939,1.60e-01,3.44e+00,
940,1.60e-01,3.44e+00,
941,0.00e+00,3.36e+00,
942,1.60e-01,3.44e+00,
943,0.00e+00,3.36e+00,
944,1.60e-01,3.44e+00,
945,0.00e+00,3.36e+00,
946,1.60e-01,3.36e+00,
947,0.00e+00,3.44e+00,
948,1.60e-01,3.44e+00,
949,8.00e-02,3.36e+00,
950,1.60e-01,3.44e+00,
951,0.00e+00,3.36e+00,
952,1.60e-01,3.44e+00,
953,0.00e+00,3.36e+00,
954,1.60e-01,3.52e+00,
955,0.00e+00,3.28e+00,
956,1.60e-01,3.36e+00,
957,0.00e+00,3.44e+00,
958,0.00e+00,3.44e+00,
959,1.60e-01,3.36e+00,
960,1.60e-01,3.44e+00,
961,0.00e+00,3.36e+00,
962,1.60e-01,3.44e+00,
963,0.00e+00,3.36e+00,
964,1.60e-01,3.36e+00,
965,0.00e+00,3.44e+00,
966,1.60e-01,3.44e+00,
967,0.00e+00,3.36e+00,
968,0.00e+00,3.44e+00,
969,1.60e-01,3.36e+00,
970,1.60e-01,3.44e+00,
971,0.00e+00,3.36e+00,
972,1.60e-01,3.44e+00,
973,0.00e+00,3.36e+00,
974,1.60e-01,3.36e+00,
975,0.00e+00,3.44e+00,
976,1.60e-01,3.44e+00,
977,0.00e+00,3.36e+00,
978,1.60e-01,3.44e+00,
979,0.00e+00,3.36e+00,
980,1.60e-01,3.44e+00,
981,0.00e+00,3.36e+00,
982,1.60e-01,3.36e+00,
983,0.00e+00,3.52e+00,
984,1.60e-01,3.36e+00,
985,0.00e+00,3.44e+00,
986,1.60e-01,3.36e+00,
987,0.00e+00,3.44e+00,
988,1.60e-01,3.44e+00,
989,0.00e+00,3.36e+00,
990,0.00e+00,3.44e+00,
991,1.60e-01,3.36e+00,
992,1.60e-01,3.36e+00,
993,0.00e+00,3.44e+00,
994,1.60e-01,3.44e+00,
995,0.00e+00,3.36e+00,
996,1.60e-01,3.44e+00,
997,0.00e+00,3.36e+00,
998,1.60e-01,3.36e+00,
999,0.00e+00,3.44e+00,
1000,1.60e-01,3.44e+00,
1001,0.00e+00,3.36e+00,
1002,1.60e-01,3.36e+00,
1003,8.00e-02,3.44e+00,
1004,1.60e-01,3.36e+00,
1005,0.00e+00,3.44e+00,
1006,1.60e-01,3.52e+00,
1007,0.00e+00,3.28e+00,
1008,1.60e-01,3.36e+00,
1009,0.00e+00,3.44e+00,
1010,1.60e-01,3.44e+00,
1011,0.00e+00,3.36e+00,
1012,1.60e-01,3.44e+00,
1013,0.00e+00,3.36e+00,
1014,1.60e-01,3.36e+00,
1015,0.00e+00,3.44e+00,
1016,1.60e-01,3.36e+00,
1017,0.00e+00,3.44e+00,
1018,1.60e-01,3.44e+00,
1019,0.00e+00,3.36e+00,
1020,1.60e-01,3.52e+00,
1021,0.00e+00,3.28e+00,
1022,1.60e-01,3.36e+00,
1023,0.00e+00,3.44e+00,
1024,1.60e-01,3.44e+00,
1025,0.00e+00,3.36e+00,
1026,1.60e-01,3.36e+00,
1027,0.00e+00,3.44e+00,
1028,1.60e-01,3.36e+00,
1029,0.00e+00,3.44e+00,
1030,1.60e-01,3.36e+00,
1031,0.00e+00,3.44e+00,
1032,1.60e-01,3.44e+00,
1033,8.00e-02,3.28e+00,
1034,0.00e+00,3.44e+00,
1035,1.60e-01,3.36e+00,
1036,1.60e-01,3.36e+00,
1037,0.00e+00,3.44e+00,
1038,0.00e+00,3.44e+00,
1039,1.60e-01,3.36e+00,
1040,1.60e-01,3.36e+00,
1041,8.00e-02,3.52e+00,
1042,1.60e-01,3.36e+00,
1043,8.00e-02,3.52e+00,
1044,1.60e-01,3.36e+00,
1045,0.00e+00,3.52e+00,
1046,1.60e-01,3.36e+00,
1047,0.00e+00,3.44e+00,
1048,1.60e-01,3.44e+00,
1049,0.00e+00,3.28e+00,
1050,8.00e-02,3.44e+00,
1051,1.60e-01,3.28e+00,
1052,1.60e-01,3.44e+00,
1053,0.00e+00,3.28e+00,
1054,0.00e+00,3.44e+00,
1055,1.60e-01,3.36e+00,
1056,1.60e-01,3.44e+00,
1057,0.00e+00,3.28e+00,
1058,1.60e-01,3.28e+00,
1059,0.00e+00,3.52e+00,
1060,1.60e-01,3.44e+00,
1061,0.00e+00,3.36e+00,
1062,1.60e-01,3.44e+00,
1063,0.00e+00,3.36e+00,
1064,1.60e-01,3.36e+00,
1065,0.00e+00,3.52e+00,
1066,1.60e-01,3.44e+00,
1067,0.00e+00,3.36e+00,
1068,1.60e-01,3.36e+00,
1069,0.00e+00,3.52e+00,
1070,1.60e-01,3.36e+00,
1071,0.00e+00,3.44e+00,
1072,1.60e-01,3.44e+00,
1073,0.00e+00,3.36e+00,
1074,1.60e-01,3.36e+00,
1075,0.00e+00,3.44e+00,
1076,1.60e-01,3.44e+00,
1077,0.00e+00,3.36e+00,
1078,1.60e-01,3.36e+00,
1079,0.00e+00,3.44e+00,
1080,1.60e-01,3.36e+00,
1081,0.00e+00,3.44e+00,
1082,1.60e-01,3.44e+00,
1083,0.00e+00,3.36e+00,
1084,1.60e-01,3.44e+00,
1085,0.00e+00,3.28e+00,
1086,1.60e-01,3.36e+00,
1087,0.00e+00,3.52e+00,
1088,1.60e-01,3.44e+00,
1089,0.00e+00,3.36e+00,
1090,1.60e-01,3.36e+00,
1091,0.00e+00,3.44e+00,
1092,1.60e-01,3.36e+00,
1093,0.00e+00,3.44e+00,
1094,1.60e-01,3.44e+00,
1095,8.00e-02,3.36e+00,
1096,1.60e-01,3.44e+00,
1097,0.00e+00,3.36e+00,
1098,1.60e-01,3.44e+00,
1099,0.00e+00,3.36e+00,
1100,1.60e-01,3.44e+00,
1101,0.00e+00,3.36e+00,
1102,1.60e-01,3.44e+00,
1103,0.00e+00,3.36e+00,
1104,1.60e-01,3.44e+00,
1105,0.00e+00,3.36e+00,
1106,0.00e+00,3.44e+00,
1107,1.60e-01,3.36e+00,
1108,1.60e-01,3.36e+00,
1109,0.00e+00,3.44e+00,
1110,1.60e-01,3.52e+00,
1111,0.00e+00,3.28e+00,
1112,1.60e-01,3.52e+00,
1113,0.00e+00,3.36e+00,
1114,1.60e-01,3.36e+00,
1115,0.00e+00,3.44e+00,
1116,1.60e-01,3.36e+00,
1117,0.00e+00,3.44e+00,
1118,1.60e-01,3.44e+00,
1119,0.00e+00,3.36e+00,
1120,1.60e-01,3.44e+00,
1121,0.00e+00,3.36e+00,
1122,1.60e-01,3.44e+00,
1123,0.00e+00,3.36e+00,
1124,1.60e-01,3.44e+00,
1125,0.00e+00,3.36e+00,
1126,0.00e+00,3.44e+00,
1127,1.60e-01,3.36e+00,
1128,1.60e-01,3.52e+00,
1129,0.00e+00,3.28e+00,
1130,0.00e+00,3.36e+00,
1131,1.60e-01,3.52e+00,
1132,1.60e-01,3.36e+00,
1133,0.00e+00,3.44e+00,
1134,1.60e-01,3.44e+00,
1135,0.00e+00,3.36e+00,
1136,1.60e-01,3.44e+00,
1137,0.00e+00,3.36e+00,
1138,1.60e-01,3.44e+00,
1139,0.00e+00,3.36e+00,
1140,1.60e-01,3.44e+00,
1141,0.00e+00,3.36e+00,
1142,1.60e-01,3.44e+00,
1143,0.00e+00,3.36e+00,
1144,1.60e-01,3.36e+00,
1145,0.00e+00,3.44e+00,
1146,1.60e-01,3.44e+00,
1147,0.00e+00,3.36e+00,
1148,0.00e+00,3.36e+00,
1149,1.60e-01,3.44e+00,
1150,1.60e-01,3.44e+00,
1151,0.00e+00,3.36e+00,
1152,1.60e-01,3.36e+00,
1153,0.00e+00,3.44e+00,
1154,1.60e-01,3.36e+00,
1155,0.00e+00,3.44e+00,
1156,1.60e-01,3.44e+00,
1157,0.00e+00,3.36e+00,
1158,0.00e+00,3.44e+00,
1159,1.60e-01,3.36e+00,
1160,1.60e-01,3.36e+00,
1161,0.00e+00,3.52e+00,
1162,8.00e-02,3.52e+00,
1163,1.60e-01,3.36e+00,
1164,1.60e-01,3.36e+00,
1165,8.00e-02,3.52e+00,
1166,1.60e-01,3.44e+00,
1167,8.00e-02,3.36e+00,
1168,1.60e-01,3.44e+00,
1169,8.00e-02,3.36e+00,
1170,0.00e+00,3.44e+00,
1171,1.60e-01,3.28e+00,
1172,1.60e-01,3.44e+00,
1173,0.00e+00,3.28e+00,
1174,1.60e-01,3.44e+00,
1175,0.00e+00,3.28e+00,
1176,1.60e-01,3.44e+00,
1177,0.00e+00,3.28e+00,
1178,0.00e+00,3.36e+00,
1179,1.60e-01,3.44e+00,
1180,1.60e-01,3.36e+00,
1181,0.00e+00,3.44e+00,
1182,0.00e+00,3.44e+00,
1183,1.60e-01,3.36e+00,
1184,1.60e-01,3.36e+00,
1185,0.00e+00,3.52e+00,
1186,1.60e-01,3.44e+00,
1187,0.00e+00,3.36e+00,
1188,1.60e-01,3.44e+00,
1189,0.00e+00,3.36e+00,
1190,1.60e-01,3.36e+00,
1191,0.00e+00,3.52e+00,
1192,1.60e-01,3.44e+00,
1193,0.00e+00,3.36e+00,
1194,1.60e-01,3.44e+00,
1195,0.00e+00,3.36e+00,
1196,1.60e-01,3.44e+00,
1197,0.00e+00,3.36e+00,
1198,1.60e-01,3.44e+00,
1199,0.00e+00,3.36e+00,
